company_name,industry_type
P&G,"전기용 기계.장비 및 관련 기자재 도매업,전자상거래 소매 중개업,인형 및 장난감 제조업,기타 반도체소자 제조업,자동차·조선·철강·항공,그 외 기타 생활용품 도매업,남녀용 겉옷 및 셔츠 도매업,그 외 기타 달리 분류되지 않은 제품 제조업,인쇄회로기판용 적층판 제조업"
포천파워,화력 발전업
국가정보원,공기업·공공기관
한국수출입은행,"개발금융기관,시설관리·보안·경비"
SL그룹,
건화 엔지니어링,건물 및 토목 엔지니어링 서비스업
신코 중앙연구소,
인바디,"제약·보건·바이오,그 외 기타 의료용 기기 제조업,시스템 소프트웨어 개발 및 공급업,의료기기 도매업,광고 대행업"
수자원공사,"기타 일반 기계 및 장비 수리업,기계·기계설비,배전반 및 전기 자동제어반 제조업"
현대자동차고용디딤돌,
CJ프레시웨이,"기타 가공식품 도매업,백화점·유통·도소매,전자상거래 소매 중개업,인테리어·자재"
삼송,"자동차·조선·철강·항공,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,전자상거래 소매 중개업,생활용 유리ㆍ요업ㆍ목재ㆍ금속 제품 및 날붙이 도매업,그 외 기타 달리 분류되지 않은 운송장비 제조업,미장, 타일 및 방수 공사업,,기어 및 동력전달장치 제조업,일반 병원"
동국대학교 산학협력단,기타 전문 서비스업
모닝트리,
인천경제자유구역청,
경기중소기업종합지원센터,
마야마루출판사,출판·인쇄·사진
동부그룹 동부익스프레스,"일반 화물자동차 운송업,통관 대리 및 관련서비스업"
녹십자,"제약·보건·바이오,완제 의약품 제조업,물리, 화학 및 생물학 연구개발업,기타 건물 관련설비 설치 공사업,그 외 기타 분류 안된 전문, 과학 및 기술 서비스업"
보령바이오파마,의료용품 및 기타 의약 관련제품 제조업
LIG 넥스원,무기 및 총포탄 제조업
한국투자저축은행,"은행·금융,상호저축은행 및 기타 저축기관"
한국SMC공압,그 외 기타 기계 및 장비 도매업
SBS,"지상파 방송업,데이터베이스 및 온라인정보 제공업,스포츠·여가·레저"
한국금융연수원,레크리에이션 교육기관
한국수자원공사,"일반 목적용 기계 제조업,생활용수 공급업,건축물 일반 청소업,노동조합"
한화갤러리아,"백화점,음식료·외식·프랜차이즈"
경동나비엔,"정비·A/S·카센터,가정용 비전기식 조리 및 난방 기구 제조업,,건축·설비·환경,냉.난방장치 및 철물, 수공구 도매업"
세아로지스,
남양공업,
주식회사 GS칼텍스,
삼양식품,"면류, 마카로니 및 유사식품 제조업,서양식 음식점업"
농협자산관리회사,",은행·금융"
삼성 드림클래스,
HDC 신라면세점,면세점
버드뷰_화해,
현대커머셜,신용카드 및 할부금융업
한국국제협력단,"의료기기 도매업,외무 행정,기타 전문 서비스업"
한성자동차,"일반 화물자동차 운송업,중고 자동차 판매업,자동차 신품 판매업,자동차·조선·철강·항공"
한국소비자원,산업 단체
세아베스틸,"제강업,자동차·조선·철강·항공"
신세계백화점,",백화점·유통·도소매,음식료·외식·프랜차이즈"
대명리조트,"휴양콘도 운영업,호텔·여행·항공,"
롯데자산개발,비주거용 건물 개발 및 공급업
안전성평가연구소,"물리, 화학 및 생물학 연구개발업"
현대오트론,"전기·전자·제어,전기ㆍ전자공학 연구개발업"
세메스,반도체 제조용 기계 제조업
골든브릿지투자증권,
휴맥스해운항공,"화물운송 중개, 대리 및 관련 서비스업,물류·운송·배송"
하이트진로,"식품가공,소주 제조업,생수 생산업,포장용 유리용기 제조업,백화점·유통·도소매"
제일약품,완제 의약품 제조업
쏘테크,자동차·조선·철강·항공
국가보호관찰소,
다운정보통신,응용 소프트웨어 개발 및 공급업
한성대학교,"학교(초·중·고·대학·특수),,공공관계 서비스업"
서진캠,자동차 엔진용 신품 부품 제조업
희성소재,
노루페인트,"일반용 도료 및 관련제품 제조업,백화점·유통·도소매"
특허정보진흥센터,"공기업·공공기관,데이터베이스 및 온라인정보 제공업"
두산전자,"지주회사,전기·전자·제어,반도체·디스플레이·광학"
새마을금고중앙,"은행·금융,신용조합,그 외 기타 여신금융업"
LG C&S,"이동전화기 제조업,전기·전자·제어,반도체·디스플레이·광학"
위비스,"근무복, 작업복 및 유사의복 제조업"
대림디앤아이,주거용 건물 개발 및 공급업
파라다이스 세가사미,호텔업
현대로템,기관차 및 기타 철도차량 제조업
러그랜드,
GNG로텍스,
LG화학 인터십,
대교 소빅스,
LG,"상품 종합 중개업,이동전화기 제조업,무선 및 위성 통신업,통신.방송장비 및 부품 도매업,컴퓨터시스템 통합 자문 및 구축 서비스업,합성수지 및 기타 플라스틱 물질 제조업,전기·전자·제어"
동부쏘시오,
아이마켓코리아,상품 종합 도매업
한국 은행,"중앙은행,국내은행,제약·보건·바이오,은행·금융,그 외 기타 분류 안된 사업지원 서비스업,개발금융기관"
다이소,"그 외 기타 생활용품 도매업,"
스포카,컴퓨터시설 관리업
SK 실트론,"다이오드, 트랜지스터 및 유사 반도체소자 제조업"
한국오므론전장,
인천관광공사,"전시, 컨벤션 및 행사 대행업"
대한사회복지개발원,
라파스,제약·보건·바이오
NH농협은행,"생명 보험업,국내은행,은행·금융"
기업은행(IBK),국내은행
KB손해사정,손해 사정업
삼성 Display,"이동전화기 제조업,가전제품 및 부품 도매업,유기발광 표시장치 제조업,,반도체·디스플레이·광학"
INFINIQ,IT컨설팅
CJ올리브네트웍스,솔루션·SI·CRM·ERP
미래에셋대우,증권 중개업
삼성에스디에스,"컴퓨터 프로그래밍 서비스업,IT컨설팅,솔루션·SI·CRM·ERP"
케이티디에스,컴퓨터시스템 통합 자문 및 구축 서비스업
SK C&C,"그 외 기타 분류 안된 화학제품 제조업,화학·에너지·환경,기록매체 복제업,그 외 기타 전자부품 제조업,플라스틱물질 및 합성고무 도매업,증류기, 열교환기 및 가스발생기 제조업,통신.방송장비 및 부품 도매업,플라스틱 필름 제조업,석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업"
에스케이실트론,"다이오드, 트랜지스터 및 유사 반도체소자 제조업"
삼성전자,"플라스틱 필름 제조업,인쇄업,이동전화기 제조업,쇼핑몰·오픈마켓·소셜커머스,컴퓨터 및 주변장치, 소프트웨어 도매업,백화점·유통·도소매,가전제품 및 부품 도매업"
국민연금공단,"기금 운영업,호텔·여행·항공"
한국자산관리공사,"기금 운영업,공기업·공공기관,임시 및 일용 인력 공급업"
앰코테크놀로지코리아,"경영 컨설팅업,,전기·전자·제어,메모리용 전자집적회로 제조업,적층, 합성 및 특수표면처리 종이 제조업"
한국농어촌공사,"그 외 기타 분류 안된 사업지원 서비스업,"
한국철도공사,"기타 음ㆍ식료품 위주 종합 소매업,승강기 제조업,음식료·외식·프랜차이즈,철도 여객 운송업"
신세계아이앤씨,컴퓨터시스템 통합 자문 및 구축 서비스업
한국투자증권,증권 중개업
라인플러스,"포털 및 기타 인터넷 정보매개 서비스업,생활용품·소비재·기타,,전자상거래 소매업,그 외 기타 가구 제조업"
네이버,"포털·컨텐츠·커뮤니티,포털 및 기타 인터넷 정보매개 서비스업,응용 소프트웨어 개발 및 공급업,데이터베이스 및 온라인정보 제공업,그 외 기타 정보 서비스업"
JYP엔터테인먼트,연예·엔터테인먼트
현대종합특수강,철강선 제조업
BGF리테일,"체인화 편의점,지주회사,백화점·유통·도소매"
텍사스인스트루먼트코리아,전기용 기계.장비 및 관련 기자재 도매업
SK하이닉스,"발광 다이오드 제조업,기타 반도체소자 제조업,,건축·설비·환경,반도체·디스플레이·광학,광고·홍보·전시"
에이에스엠엘코리아,"전기·전자·제어,공기업·공공기관,반도체·디스플레이·광학"
삼성화재서비스손해사정,손해 사정업
한국고용정보원,기타 사회서비스 관리 행정
한국주택금융공사,"공기업·공공기관,그 외 기타 분류 안된 금융업,그 외 기타 금융 지원 서비스업,콜센터·아웃소싱·기타"
하나금융티아이,"솔루션·SI·CRM·ERP,시스템 소프트웨어 개발 및 공급업"
오뚜기,"면류, 마카로니 및 유사식품 제조업,식물성 유지 제조업,음식료·외식·프랜차이즈,식품가공,조미료 도매업,커피 및 차류 도매업,"
SK E&S,"화학·에너지·환경,화력 발전업"
S-OIL,"원유 정제처리업,윤활유 및 그리스 제조업,백화점·유통·도소매"
한화큐셀코리아,합성수지 및 기타 플라스틱 물질 제조업
GS칼텍스,"원유 정제처리업,문화·공연·예술,정비·A/S·카센터,,무역·상사"
현대위아,"자동차용 신품 조향장치 및 현가 장치 제조업,,기계·기계설비"
팔도,"면류, 마카로니 및 유사식품 제조업,,식품가공,보험 대리 및 중개업,건물용 기계.장비 설치 공사업,쇼핑몰·오픈마켓·소셜커머스,천연 및 혼합조제 조미료 제조업,주류 도매업"
예금보험공사,기금 운영업
한솔로지스틱스,일반 창고업
현대종합금속,피복 및 충전 용접봉 제조업
유니드,"기타 기초 무기 화학물질 제조업,화학·에너지·환경,시각 디자인업,광고·홍보·전시,호텔·여행·항공,상용 인력 공급 및 인사관리 서비스업,응용 소프트웨어 개발 및 공급업"
진에어,항공 여객 운송업
GS리테일,"백화점·유통·도소매,체인화 편의점"
롯데지주,백화점·유통·도소매
LF,"남녀용 겉옷 및 셔츠 도매업,남자용 겉옷 제조업,다이오드, 트랜지스터 및 유사 반도체소자 제조업,백화점·유통·도소매"
롯데면세점,"호텔업,백화점·유통·도소매"
아이크래프트,네트워크·통신서비스
LG디스플레이,"이동전화기 제조업,전기·전자·제어,액정 표시장치 제조업,전자감지장치 제조업,물류·운송·배송"
경남은행,"은행·금융,국내은행"
테크로스워터앤에너지,
에이치씨에이에스 주식회사,백화점·유통·도소매
조인스중앙,솔루션·SI·CRM·ERP
삼양홀딩스,지주회사
자트코코리아엔지니어링,
경신홀딩스,"자동차용 신품 전기장치 제조업,지주회사"
평화발레오,"그 외 자동차용 신품 부품 제조업,기타 자동차 신품 부품 및 내장품 판매업"
장금상선,외항 화물 운송업
한진,"물류·운송·배송,그 외 기타 분류 안된 개인 서비스업,기타 도로화물 운송업,건설장비 운영업,의약품 도매업,,항공 여객 운송업,그 외 기타 분류 안된 사업지원 서비스업"
샘표식품,"지주회사,장류 제조업,백화점·유통·도소매,기타 가공식품 도매업"
서브원,"그 외 기타 상품 전문 도매업,고무 의류 및 기타 위생용 비경화 고무제품 제조업"
한국수자원공사,"일반 목적용 기계 제조업,생활용수 공급업,건축물 일반 청소업,노동조합"
KDB산업은행,은행·금융
교원,교과서 및 학습서적 출판업
화성도시공사,기타 부동산 개발 및 공급업
코레일네트웍스,기타 여행보조 및 예약 서비스업
CJ제일제당,"설탕 제조업,제약·보건·바이오,,기타 가공식품 도매업,조리 반찬류 소매업,백화점·유통·도소매,빵류, 과자류, 당류, 초콜릿 도매업"
한국전력공사,"화력 발전업,그 외 기타 전자부품 제조업,일반전기 공사업,컴퓨터·하드웨어·장비,기타 엔지니어링 서비스업,송전 및 배전업"
한국피앤지판매,화장품 및 화장용품 도매업
디에이치엘글로벌포워딩코리아,"화물운송 중개, 대리 및 관련 서비스업"
케이티앤지,"식품가공,생활용품·소비재·기타,담배 제조업,화학·에너지·환경,,기타 식품 첨가물 제조업,생활화학·화장품,호텔업"
SPC삼립,"빵류 제조업,그 외 기타 분류 안된 개인 서비스업"
대림산업,"지주회사,그 외 자동차용 신품 부품 제조업,합성수지 및 기타 플라스틱 물질 제조업,용달 화물자동차 운송업,"
샘표,"지주회사,장류 제조업,백화점·유통·도소매,기타 가공식품 도매업"
빙그레,아이스크림 및 기타 식용빙과류 제조업
CJ CGV,영화관 운영업
엘에스엠트론,"금속·재료·자재,기계·기계설비,공구 소매업,물류·운송·배송"
근로복지공단,"산업재해 및 기타 사회보장 보험업,,의료(병원분류별)"
대한항공,"항공 여객 운송업,백화점·유통·도소매,도시락류 제조업,신용조합"
KT,"유선 통신업,스포츠 클럽 운영업,네트워크·통신서비스,데이터베이스 및 온라인정보 제공업"
코오롱인더스트리,"합성섬유 제조업,,백화점·유통·도소매,섬유·의류·패션"
한화갤러리아,"백화점,음식료·외식·프랜차이즈"
세메스,반도체 제조용 기계 제조업
한화호텔앤드리조트,휴양콘도 운영업
하나투어,"전자상거래 소매 중개업,여행사업,호텔·여행·항공,호텔업"
퍼시스,"기타 목재가구 제조업,물류·운송·배송,사무용 가구 및 기기 도매업,가구 소매업,그 외 기타 분류 안된 개인 서비스업"
효성,"콜센터·아웃소싱·기타,콜센터 및 텔레마케팅 서비스업,사무용 기계 및 장비 제조업,자동차 신품 판매업,지주회사,토목시설물 건설업"
우리은행,"국내은행,,그 외 기타 금융 지원 서비스업"
선진,"그 외 기타 분류 안된 금속 가공 제품 제조업,가전제품 및 부품 도매업,기타 통신 판매업,일반전기 공사업,섬유·의류·패션,자동차·조선·철강·항공,사료 도매업,식품가공,육류 도매업,기타 목재가구 제조업"
E1,"기체연료 및 관련제품 도매업,금속 가구 제조업,경영 컨설팅업,산업용 냉장 및 냉동 장비 제조업,뉴스 제공업,배관 및 냉ㆍ난방 공사업,섬유·의류·패션,반도체·디스플레이·광학,의약품 도매업"
한국소방산업기술원,"기타 기술 시험, 검사 및 분석업"
캐논코리아비즈니스솔루션,사무용 기계 및 장비 제조업
오텍캐리어,"공기 조화장치 제조업,백화점·유통·도소매,산업용 냉장 및 냉동 장비 제조업"
로컬랩,"솔루션·SI·CRM·ERP,광고·홍보·전시,응용 소프트웨어 개발 및 공급업"
앤비젼,"기타 주변기기 제조업,반도체·디스플레이·광학,의약품 도매업,임시 및 일용 인력 공급업,생활용 섬유 및 실 도매업"
행복나래,"백화점·유통·도소매,사무용 가구 및 기기 도매업"
일진유니스코,유리 및 창호 공사업
한국남부발전,화력 발전업
한국가스공사,"연료용 가스 제조 및 배관공급업,,음식료·외식·프랜차이즈"
한국동서발전,화력 발전업
현대카드,"증권·보험·카드,은행·금융"
하나은행,"부동산 임대업,국내은행,,은행·금융"
한전원자력연료,기타 기초 무기 화학물질 제조업
기아자동차,"승용차 및 기타 여객용 자동차 제조업,자동차 신품 판매업,자동차 전문 수리업,자동차 수리 및 세차업,자동차 종합 수리업"
SK이노베이션,석유 정제품 제조업
코아비스,그 외 자동차용 신품 부품 제조업
LG화학,"합성수지 및 기타 플라스틱 물질 제조업,석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업,,기계·기계설비,금속·재료·자재,백화점·유통·도소매,플라스틱물질 및 합성고무 도매업"
현대트랜시스,"자동차·조선·철강·항공,그 외 자동차용 신품 부품 제조업"
CJ프레시웨이,"기타 가공식품 도매업,백화점·유통·도소매,전자상거래 소매 중개업,인테리어·자재"
신한아이타스,그 외 기타 분류 안된 사업지원 서비스업
수산업협동조합중앙회,"신용조합,은행·금융,건축물 일반 청소업,음ㆍ식료품 및 담배 중개업,,신선, 냉동 및 기타 수산물 도매업"
이즈미디어,"전기·전자·제어,광고 대행업,서적, 신문 및 잡지류 소매업,게임·애니메이션"
넥슨네트웍스,"게임·애니메이션,데이터베이스 및 온라인정보 제공업,네트워크·통신서비스"
전력거래소,그 외 기타 분류 안된 사업지원 서비스업
바이오니아,"생물학적 제제 제조업,제약·보건·바이오"
롯데정밀화학,석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업
한국부동산원,공기업·공공기관
오비맥주,"맥아 및 맥주 제조업,"
광동제약,"완제 의약품 제조업,전자상거래 소매 중개업,비알코올음료 도매업,,쇼핑몰·오픈마켓·소셜커머스,물류·운송·배송"
SK네트웍스,"상품 종합 도매업,렌탈·임대·리스,네트워크·통신서비스,통신장비 수리업,백화점·유통·도소매"
국민건강보험공단,"건강 보험업,일반 병원,노인 요양 복지시설 운영업,제약·보건·바이오,방문 복지서비스 제공업"
한국중부발전,"화학·에너지·환경,전기·전자·제어,공기업·공공기관"
엔테크서비스,"응용 소프트웨어 개발 및 공급업,포털·컨텐츠·커뮤니티"
한국니토옵티칼,
포스코,"자동차·조선·철강·항공,화력 발전업,컨설팅·연구·조사,제철업,사업시설 유지.관리 서비스업,기타 엔지니어링 서비스업,도금, 착색 및 기타 표면처리강재 제조업,통신.방송장비 및 부품 도매업"
한국지역난방공사,"증기, 냉.온수 및 공기조절 공급업,건물용 기계.장비 설치 공사업,배관 및 냉ㆍ난방 공사업,강관 제조업"
한국산업기술진흥원,"패션, 섬유류 및 기타 전문 디자인업,공기업·공공기관,기타 공학 연구개발업"
이베이코리아,"응용 소프트웨어 개발 및 공급업,컴퓨터 및 주변장치, 소프트웨어 도매업,,경영 컨설팅업,쇼핑몰·오픈마켓·소셜커머스,기타 전자부품 제조업,솔루션·SI·CRM·ERP,상품 종합 도매업"
한전KPS,"일반전기 공사업,공기업·공공기관,,건축·설비·환경"
예술의전당,"공연시설 운영업,커피 전문점,,음식료·외식·프랜차이즈"
차병원,"음식료·외식·프랜차이즈,커피 전문점,의료(병원분류별),,빵류 제조업"
엔아이티서비스,"솔루션·SI·CRM·ERP,시스템 소프트웨어 개발 및 공급업"
녹십자랩셀,"그 외 기타 분류 안된 전문, 과학 및 기술 서비스업"
대웅제약,"의약용 화합물 및 항생물질 제조업,금속 문, 창, 셔터 및 관련제품 제조업"
한솥,"경영 컨설팅업,기타 간이 음식점업,,한식 해산물요리 전문점,음식료·외식·프랜차이즈"
한국토지주택공사,"소방시설 공사업,기타 부동산 개발 및 공급업,공기업·공공기관,콘크리트 및 철근 공사업,건설·시공·토목·조경,"
한국공항공사,"공항 운영업,"
우리카드,"신용카드 및 할부금융업,은행·금융,일반 통신 공사업"
미래에셋생명보험,생명 보험업
티몬,"쇼핑몰·오픈마켓·소셜커머스,컨설팅·연구·조사,가전제품 및 부품 도매업,커피 및 차류 도매업,그 외 기타 가정용품 소매업,백화점·유통·도소매,영화, 비디오물 및 방송프로그램 제작업,화장품 및 화장용품 도매업"
GS홈쇼핑,"방송·케이블·프로덕션,유선 방송업,쇼핑몰·오픈마켓·소셜커머스,물류·운송·배송,백화점·유통·도소매"
우리홈쇼핑,
롯데마트,"백화점·유통·도소매,,음식료·외식·프랜차이즈,컴퓨터·하드웨어·장비,피자, 햄버거, 샌드위치 및 유사 음식점업"
아워홈,",음식료·외식·프랜차이즈,호텔·여행·항공,식품가공"
엘지헬로비전,유선 방송업
쿠팡,"쇼핑몰·오픈마켓·소셜커머스,기타 육상 운송지원 서비스업,전자상거래 소매업"
농협손해보험,손해 보험업
코웨이,그 외 기타 달리 분류되지 않은 개인 서비스업
바로크레디트대부,그 외 기타 여신금융업
동화세상에듀코,"온라인 교육 학원,학원·어학원·교육원,학습지·방문교육"
라이나생명보험,"생명 보험업,임시 및 일용 인력 공급업,증권·보험·카드"
고려신용정보,신용 조사 및 추심 대행업
케이비손해보험,손해 보험업
롯데쇼핑,"백화점,,부동산·중개·임대,주차장 운영업,백화점·유통·도소매"
KT IS,
오렌지라이프생명보험,"생명 보험업,증권·보험·카드"
모두투어네트워크,"여행사업,호텔·여행·항공,비주거용 건물 개발 및 공급업"
한국필립모리스,생활용품·소비재·기타
국립공원공단,"자연공원 운영업,"
쌍용자동차,"승용차 및 기타 여객용 자동차 제조업,자동차·조선·철강·항공,자동차 종합 수리업,,정비·A/S·카센터,자동차 신품 판매업,전자상거래 소매 중개업"
신용보증기금,"일반전기 공사업,전기·전자·제어,잡지 및 정기간행물 발행업,신문, 잡지 및 정기간행물 출판업,산업용 냉장 및 냉동 장비 제조업,보증 보험업"
농협경제지주,"지주회사,,식품가공,백화점·유통·도소매"
포스코O&M,사업시설 유지.관리 서비스업
삼성화재해상보험,손해 보험업
현대모비스,"그 외 자동차용 신품 부품 제조업,자동차용 전용 신품 부품 판매업,물류·운송·배송,그 외 기타 전자부품 제조업,무역·상사,자동차·조선·철강·항공,정비·A/S·카센터"
비씨카드,"은행·금융,신용카드 및 할부금융업"
SK텔레콤,"무선 및 위성 통신업,통신기기 소매업,백화점·유통·도소매,네트워크·통신서비스,통신.방송장비 및 부품 도매업"
현대케피코,"자동차 엔진용 신품 부품 제조업,음식료·외식·프랜차이즈"
현대오토에버,"솔루션·SI·CRM·ERP,응용 소프트웨어 개발 및 공급업,"
롯데IT테크,
한국단자공업,"전기회로 개폐, 보호장치 제조업"
비상교육,"교과서 및 학습서적 출판업,학습지·방문교육,학원·어학원·교육원,,일반 교과 학원"
재능이아카데미,자료 처리업
금호타이어,"타이어 및 튜브 제조업,정비·A/S·카센터,,자동차·조선·철강·항공,산업용 트럭, 승강기 및 물품취급장비 제조업"
녹십자홀딩스,지주회사
현대로템,기관차 및 기타 철도차량 제조업
한화건설,"화약 및 불꽃제품 제조업,건설·시공·토목·조경,도로 건설업"
한글과컴퓨터,"광고 대행업,컴퓨터 제조업,네트워크·통신서비스,응용 소프트웨어 개발 및 공급업,컴퓨터·하드웨어·장비,광고·홍보·전시,전자상거래 소매업"
넥슨코리아,"게임·애니메이션,컴퓨터·하드웨어·장비,기타 구조용 금속제품 제조업,모바일 게임 소프트웨어 개발 및 공급업,응용 소프트웨어 개발 및 공급업,그 외 기타 건축 마무리 공사업,유선 온라인 게임 소프트웨어 개발 및 공급업,생활화학·화장품"
현대파워텍,
한국환경공단,"공기업·공공기관,"
한국개발연구원,경제 및 경영학 연구개발업
이랜드파크,"휴양콘도 운영업,호텔·여행·항공,"
한국존슨앤드존슨,화장품 제조업
롯데슈퍼,"백화점·유통·도소매,콜센터·아웃소싱·기타,,슈퍼마켓"
대창,"주형 및 금형 제조업,자동차·조선·철강·항공,간판 및 광고물 제조업,포장용 플라스틱 성형용기 제조업,건설·시공·토목·조경,,배관 및 냉ㆍ난방 공사업,식품가공"
하나로티앤에스,"화물운송 중개, 대리 및 관련 서비스업"
주성엔지니어링,"시설물 유지관리 공사업,반도체 제조용 기계 제조업"
롯데손해보험,손해 보험업
현대제철,"제철업,스포츠·여가·레저,기계·기계설비,금속·재료·자재,건축·설비·환경"
한국조선해양,"자동차·조선·철강·항공,강선 건조업,그 외 기타 협회 및 단체,번역 및 통역 서비스업"
한국콜마홀딩스,"생활화학·화장품,제약·보건·바이오"
인천국제공항공사,"시설관리·보안·경비,호텔업,,음식료·외식·프랜차이즈,공항 운영업,호텔·여행·항공,사업시설 유지.관리 서비스업,침구 및 관련제품 제조업"
코스맥스비티아이,"지주회사,건강기능식품 제조업"
크래프톤,"게임·애니메이션,응용 소프트웨어 개발 및 공급업,,맥아 및 맥주 제조업"
유베이스,"콜센터·아웃소싱·기타,섬유·의류·패션,콜센터 및 텔레마케팅 서비스업,컴퓨터 및 주변장치, 소프트웨어 도매업,컴퓨터 및 주변 기기 수리업"
코오롱생명과학,완제 의약품 제조업
헤럴드,"출판·인쇄·사진,영화·음반·배급,상품 종합 도매업,신문 발행업,포털·컨텐츠·커뮤니티,학원·어학원·교육원,일반 교과 학원,외국어학원"
노크노크,"솔루션·SI·CRM·ERP,방송·케이블·프로덕션,그 외 자동차용 신품 부품 제조업,기타 건축용 나무제품 제조업,게임·애니메이션,음식료·외식·프랜차이즈,쇼핑몰·오픈마켓·소셜커머스,,전기·전자·제어,셔츠 및 블라우스 제조업"
케이아이엔엑스,네트워크·통신서비스
중소기업중앙회,"공기업·공공기관,협회·단체"
세스코,"제약·보건·바이오,소독, 구충 및 방제 서비스업,일반용 전기 조명장치 제조업,,광고·홍보·전시"
명인제약,완제 의약품 제조업
현대종합상사,"상품 종합 도매업,기타 자동차 신품 부품 및 내장품 판매업,백화점·유통·도소매"
현대그린푸드,"백화점,음식료·외식·프랜차이즈,백화점·유통·도소매"
한국에너지공단,기타 산업진흥 행정
한국보훈복지의료공단,"제약·보건·바이오,보건 및 복지 행정,공기업·공공기관"
LG전자,"상품 종합 중개업,이동전화기 제조업,전기·전자·제어,백화점·유통·도소매"
KCC,"건물 건설업,일반용 도료 및 관련제품 제조업,컴퓨터시스템 통합 자문 및 구축 서비스업,금속 문, 창, 셔터 및 관련제품 제조업,백화점·유통·도소매"
대한유화,합성수지 및 기타 플라스틱 물질 제조업
현대글로비스,"화물운송 중개, 대리 및 관련 서비스업,"
대우건설,아파트 건설업
SK가스,"화학·에너지·환경,기체연료 및 관련제품 도매업,화력 발전업,가정용 비전기식 조리 및 난방 기구 제조업"
현대백화점,"백화점,백화점·유통·도소매,,면세점"
대림,"상품 종합 도매업,그 외 자동차용 신품 부품 제조업,음식료·외식·프랜차이즈,주류 도매업,컴퓨터·하드웨어·장비,건물용 기계.장비 설치 공사업,기타 수산동물 가공 및 저장 처리업,종합 건설업,식품가공"
SBS,"지상파 방송업,데이터베이스 및 온라인정보 제공업,스포츠·여가·레저"
딜리버리히어로코리아유한책임회사,모바일·APP
웹젠,게임·애니메이션
유니원커뮤니케이션즈,광고·홍보·전시
구글코리아,"광고·홍보·전시,게임·애니메이션,솔루션·SI·CRM·ERP,섬유제품 제조업; 의복제외,포털·컨텐츠·커뮤니티"
메가존,"광고·홍보·전시,웹에이전시,컴퓨터시스템 통합 자문 및 구축 서비스업"
아이마켓코리아,상품 종합 도매업
아마존코퍼레이트서비시즈코리아,
레이티온인터내셔날코리아,
코리아오토글라스,"사업시설 유지.관리 서비스업,금속·재료·자재"
한샘,생활용 가구 도매업
동원F&B,"식품가공,낙농품 및 동.식물성 유지 도매업,쇼핑몰·오픈마켓·소셜커머스"
삼성바이오로직스,생물학적 제제 제조업
아이디스,"컴퓨터·하드웨어·장비,방송장비 제조업,전기식 진단 및 요법 기기 제조업,인테리어·자재,,1차 금속제품 도매업,남녀용 겉옷 및 셔츠 도매업,기타 전문 서비스업,그 외 기타 개인 및 가정용품 수리업"
한화에어로스페이스,항공기용 부품 제조업
에이치케이이노엔,완제 의약품 제조업
더존비즈온,컴퓨터 프로그래밍 서비스업
한컴,"광고 대행업,컴퓨터 제조업,네트워크·통신서비스,응용 소프트웨어 개발 및 공급업,컴퓨터·하드웨어·장비,광고·홍보·전시,전자상거래 소매업"
CJ대한통운,"물류·운송·배송,도로 화물 운송업,건설·시공·토목·조경"
엔에이치엔,"솔루션·SI·CRM·ERP,포털·컨텐츠·커뮤니티,광고·홍보·전시,유선 온라인 게임 소프트웨어 개발 및 공급업"
한국증권금융,"은행·금융,그 외 기타 금융 지원 서비스업,사업시설 유지.관리 서비스업"
엘에스전선,"기타 절연선 및 케이블 제조업,전기·전자·제어,컴퓨터 및 주변장치, 소프트웨어 도매업"
태광실업,"섬유·의류·패션,기타 신발 제조업,소독, 구충 및 방제 서비스업,,화학섬유 방적업,플라스틱 합성피혁 제조업"
매일유업,"액상시유 및 기타 낙농제품 제조업,낙농품 및 동.식물성 유지 도매업,,음료 소매업,쇼핑몰·오픈마켓·소셜커머스"
한화글로벌에셋,
농심,"면류, 마카로니 및 유사식품 제조업,백화점·유통·도소매,호텔업,곡물 제분업,골프장 운영업"
SPC,"백화점·유통·도소매,음식료·외식·프랜차이즈,기타 가공식품 도매업,사업시설 유지.관리 서비스업,빵류 제조업,합성수지 및 기타 플라스틱 물질 제조업"
서울시설공단,"사업시설 유지.관리 서비스업,정부기관 일반 보조 행정,그 외 기타 협회 및 단체,그 외 기타 분류 안된 전문, 과학 및 기술 서비스업"
여천엔씨씨,석유화학계 기초 화학물질 제조업
아시아나항공,"항공 여객 운송업,기타 항공 운송지원 서비스업,"
NS홈쇼핑,"기타 통신 판매업,백화점·유통·도소매,기타 가공식품 도매업,쇼핑몰·오픈마켓·소셜커머스,산업용 농.축산물, 섬유 원료 및 동물 중개업"
코리아세븐,"백화점·유통·도소매,체인화 편의점,기타 반도체소자 제조업,그 외 자동차용 신품 부품 제조업,상품 종합 도매업,,생활화학·화장품"
SK텔링크,"유선 통신업,통신.방송장비 및 부품 도매업"
CJ ENM,"음식료·외식·프랜차이즈,방송·케이블·프로덕션,기타 통신 판매업,문화·공연·예술"
대한적십자사,"그 외 기타 보건업,"
성주그룹,핸드백 및 지갑 제조업
중소기업은행,"국내은행,은행·금융,노동조합"
롯데관광,"호텔업,백화점,,호텔·여행·항공"
에이블씨엔씨,화장품 제조업
