name,length
"전공학습이나 소위 스펙쌓기와 무관한 일 중, 가장 흥미 있게 한 활동은 무엇이었는지와, 그 이유를 구체적으로 서술하세요",66
"실패 혹은 위기를 극복한 경험을 기술하고 이를 통해 배운 점이 무엇인지, 또 이런 경험을 인생에서 어떻게 활용할 수 있을지 서술하세요.",75
입사 후 하고 싶은 일,12
본인의 능력,6
가장 기억에 남는 경험,12
성격의 장점,6
소통능력 : 소통을 통한 이끔,16
끈기 : 버티는 자가 이기는 것이다.,20
고객 서비스 정신 : 고객은 가족,18
정직과 자신감 : 자신감은 정직함에서 나온다.,25
본인의 강점 및 관심분야 (1000자),21
소속조직 혹은 팀활동에 기여했던 경험 (1000자),28
본인의 삶에 있어 소중하게 생각하는 것(들)과 그 이유 (1000자),38
성격의 장•단점 및 보완노력에 대하여.,21
정직함에 대하여. (경험이 있다면 그 상황에서의 본인의 입장 및 대처 사례),42
성격의 장단점 및 특기사항,14
"자신에게 주어졌던 일 중 가장 어려웠던 경험은 무엇이었습니까? 그 일을 하게 된 이유와 그때 느꼈던 감정, 진행하면서 가장 어려웠던 점과 그것을 극복하기 위해 했던 행동과 생각, 결과에 대해 최대한 구체적으로 작성해 주십시오. (1000 자 10 단락 이내)",144
"이제까지 가장 강하게 소속감을 느꼈던 조직은 무엇이었으며, 그 조직의 발전을 위해 헌신적으로 노력했던 것 중 가장 기억에 남는 경험은 무엇입니까? 개인적으로 더 많은 노력을 기울였던 일과 그 때 했던 행동과 생각, 결과에 대해 최대한 구체적으로 작성해 주십시오. (1000 자 10 단락 이내)",164
"자신에게 요구된 것보다 더 높은 목표를 스스로 세워 시도했던 경험 중 가장 기억에 남는 것은 무엇입니까? 목표 달성 과정에서 아쉬웠던 점이나 그 때 느꼈던 자신의 한계는 무엇이고, 이를 극복하기 위해 했던 행동과 생각, 결과에 대해 최대한 구체적으로 작성해 주십시오. (1000 자 10 단락 이내)",167
"기존과는 다른 방식을 시도하여 이전에 비해 조금이라도 개선했던 경험 중, 가장 효과적이었던 것은 무엇입니까? 그 방식을 시도했던 이유, 기존 방식과의 차이점, 진행 과정에서 했던 행동과 생각, 결과에 대해 최대한 구체적으로 작성해 주십시오. (1000 자 10 단락 이내)",152
"SK 입사 후 어떤 일을 하고 싶으며, 이를 위해 본인이 무엇을 어떻게 준비해 왔는지 구체적으로 기술하십시오. (1000 자 10 단락 이내)",79
성격소개,4
정직함에 대하여. (경험이 있다면 그 상황에서의 본인의 입장 및 대처 사례)byte | 800 byte,57
"귀하가 회사를 선택하는 기준은 무엇이며 왜 당사가 그 기준에 적합한지를 작성하고, 당사에 입사하여 이루고 싶은 목표(직무 관련)에 대해 작성해주세요.(700자 이내)",92
"대학생활 중 가장 뛰어난 성과를 거두었던 경험이 무엇이었으며, 그 과정에서 어떠한 노력을 하였고 무엇을 배웠는지 작성해주세요.(500자 이내)",79
"살면서 가장 어려웠던 경험은 무엇이었으며, 그것을 극복하기 위해서 어떠한 노력을 하였고 결과가 어떠하였는지 작성해주세요.(500자 이내)",76
"타인과의 협업 과정에서 나타나는 본인의 장점 및 단점, 단점을 극복하기 위한 노력 등을 사례를 통해 구체적으로 작성해주세요.(700자 이내)",78
"소위 말하는 스펙(학교, 학점, 전공, 어학점수 등)을 제외하고 S-OIL이 귀하를 채용하기 위하여 반드시 알아야 할 것이 있다면 무엇이고 그 이유에 대하여 작성해주세요.(700자 이내)",104
"입사~2년 : 신입사원으로서 조직에 융화되기 위해 최선을 다할 것이며, 선배들로부터 업무에 대한 KNOW-HOW를 빠르게 습득하겠습니다.",76
입사~8년 : 엔지니어로서 유지보수 및 환경 측면까지 생각한 최적 설계 프로세스를 정착시키겠습니다.,55
입사~10년 : 개발한 설계 프로세스를 기반으로 설계 효율을 향상하고 최고 품질의 선박 및 플랜트를 생산하여 현대삼호중공업의 경쟁력을 NO.1로 만들겠습니다.,88
성격 장단점,6
정직함에 대해서,8
"가장 심혈을 기울여 목표를 성취한 경험이 있다면 구체적인 동기, 행동, 결과 등을 기술하여 주십시오.",56
KEPCO에 지원하기 위하여 귀하께서 특별하게 준비하신 것이 있다면 구체적으로 소개하여 주십시오.,54
대학에서 습득한 전공 또는 기타지식을 연계활용하여 최근 한전이 직면하고 있는 현안과 문제를 개선 또는 해결할 수 있는 방안을 기술하여 주십시오.,80
장ㆍ단점,4
본인 성격의 장점 및 단점을 기술하고 영업관리 직무를 잘 수행할 수 있는 까닭을 설명하시오.,51
본인의 인생에서 가장 힘들거나 어려웠을 때를 기술하고，이를 어떻게 극복했는지 서술하시오.,49
(주)코리아세븐이 본인을 채용 해야 하는 이유를 3가지로 설명하시오.,38
KOGAS에 지원하게 된 동기 및 KOGAS의 일원으로서 이루고 싶은 목표를 기술하여 주십시오.,53
아래 KOGAS 인재상 중 택1하여 그에 부합하는 자신의 경험(행동)을 자유롭게 기술하여 주시기 바랍니다.,59
"KOGAS가 본인을 채용해야 하는 이유와 관련하여, 자신을 표현할 수 있는 문구 또는 단어를 자유롭게 기술하고 그 이유를",67
성장배경,4
"타인과 함께 협동하여 문제를 해결한 경험과 그 과정에서 본인의 역할, 갈등, 극복을 위한 노력 등을 기술하시오.",62
타인과 차별화 할 수 있는 경쟁력을 자신의 경험을 바탕으로 기술하시오.,39
"입사지원을 하게 된 동기와, 자신이 지원한 직무에 적합하다고 생각하는 구체적인 이유를 기술하시오.",54
"자신이 수강한 전공과목 중 가장 자신 있는 전공 3가지에 대해, 각각의 이유와 학점을 명시해 주세요. (0 / 3100)",67
사용해 본 프로그래밍 언어와 해당 언어를 사용하여 개발해 본 프로젝트 혹은 개발 산출물을 설명해주세요. [프로젝트명(사용언어) - 한줄개요] 형식으로 작성해주세요. (0 / 3100),102
현재까지 달성한 업적과 장점 등 구체적 서술(5000자),31
성격 및 생활신조(490 byte / 500 byte),30
